id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,51434
4,이,6395
5,요,5853
6,다,5337
7,는,4907
8,어,4740
9,에,4253
10,가,3614
11,을,3162
12,은,2784
13,아,2563
14,지,2552
15,하,2333
16,니,2097
17,고,2060
18,그,2032
19,서,1845
20,한,1835
21,사,1828
22,를,1774
23,기,1761
24,해,1638
25,있,1630
26,나,1555
27,로,1550
28,리,1404
29,시,1361
30,들,1306
31,의,1286
32,게,1259
33,저,1252
34,자,1251
35,세,1203
36,일,1172
37,제,1083
38,주,1031
39,도,1010
40,마,958
41,으,920
42,수,912
43,라,895
44,내,838
45,야,821
46,보,821
47,대,786
48,우,767
49,거,765
50,오,760
51,무,751
52,었,740
53,람,718
54,했,706
55,부,698
56,면,689
57,인,679
58,정,665
59,여,662
60,습,662
61,만,648
62,말,635
63,전,634
64,없,625
65,장,624
66,생,598
67,것,578
68,구,576
69,안,571
70,까,537
71,모,524
72,상,516
73,신,514
74,소,508
75,할,504
76,려,500
77,문,483
78,너,469
79,입,464
80,때,460
81,적,449
82,간,444
83,중,441
84,국,430
85,않,429
86,비,429
87,예,428
88,음,425
89,좀,416
90,합,412
91,화,409
92,스,408
93,많,398
94,실,388
95,물,383
96,러,377
97,좋,373
98,늘,370
99,네,366
100,분,365
101,과,365
102,학,355
103,되,353
104,건,353
105,겠,350
106,위,345
107,두,345
108,래,342
109,계,341
110,바,336
111,운,334
112,동,331
113,금,331
114,았,325
115,원,317
116,녀,314
117,워,309
118,집,306
119,드,305
120,차,303
121,식,301
122,번,300
123,각,300
124,선,296
125,데,291
126,히,289
127,더,283
128,경,282
129,남,280
130,직,279
131,심,279
132,치,275
133,잘,272
134,와,272
135,방,272
136,회,269
137,버,268
138,공,267
139,미,266
140,먹,257
141,교,251
142,진,250
143,같,250
144,터,249
145,영,247
146,십,247
147,성,246
148,발,243
149,연,242
150,달,239
151,명,238
152,못,237
153,관,235
154,걸,234
155,통,233
156,결,232
157,개,232
158,행,230
159,날,230
160,유,229
161,불,229
162,당,228
163,살,223
164,용,222
165,감,220
166,편,219
167,르,218
168,작,217
169,님,216
170,속,214
171,책,210
172,배,209
173,울,208
174,머,208
175,년,208
176,조,206
177,산,201
178,싶,197
179,줄,196
180,점,196
181,매,196
182,올,194
183,얼,194
184,피,193
185,른,192
186,난,192
187,단,191
188,약,185
189,참,181
190,트,180
191,테,180
192,반,179
193,받,178
194,렸,178
195,봐,175
196,새,171
197,재,169
198,누,169
199,손,168
200,외,165
201,디,165
202,후,163
203,강,163
204,열,161
205,셨,161
206,혼,160
207,업,159
208,랑,159
209,졌,157
210,알,156
211,든,154
212,질,153
213,왔,153
214,침,151
215,친,151
216,출,151
217,험,150
218,파,148
219,희,146
220,처,146
221,갈,146
222,호,143
223,엄,142
224,양,141
225,목,141
226,밤,140
227,름,140
228,겨,139
229,났,138
230,왜,137
231,언,135
232,설,135
233,길,135
234,잠,134
235,몇,134
236,루,134
237,근,134
238,담,133
239,타,132
240,눈,132
241,표,130
242,노,128
243,빠,127
244,져,126
245,렇,126
246,삼,125
247,따,125
248,추,123
249,력,123
250,역,118
251,현,117
252,체,117
253,절,117
254,종,115
255,복,115
256,격,115
257,셔,112
258,즘,111
259,본,111
260,맞,111
261,술,110
262,됩,109
263,돌,109
264,느,109
265,천,107
266,릴,107
267,초,106
268,임,106
269,석,106
270,별,106
271,등,106
272,돼,106
273,쪽,104
274,뭐,103
275,필,102
276,죽,102
277,옷,102
278,온,102
279,법,102
280,태,101
281,최,100
282,쓰,100
283,막,100
284,돈,100
285,끝,99
286,벌,98
287,린,97
288,증,96
289,품,95
290,청,95
291,떻,95
292,갔,95
293,레,94
294,커,93
295,찾,92
296,죠,92
297,된,92
298,확,91
299,잡,90
300,씨,89
301,놓,89
302,군,89
303,창,88
304,앞,88
305,곳,88
306,병,87
307,민,87
308,월,86
309,빨,86
310,런,86
311,갑,85
312,키,84
313,죄,84
314,넘,84
315,송,83
316,포,82
317,백,82
318,밖,82
319,환,81
320,망,81
321,될,81
322,색,78
323,변,78
324,귀,78
325,평,77
326,였,77
327,애,77
328,족,76
329,떨,76
330,급,74
331,형,73
332,혀,73
333,쉬,73
334,깨,73
335,활,72
336,프,72
337,크,72
338,판,71
339,악,71
340,써,71
341,답,71
342,움,70
343,독,70
344,칠,68
345,취,68
346,쳤,67
347,능,67
348,농,67
349,갖,67
350,힘,66
351,탁,66
352,축,66
353,료,66
354,락,66
355,놀,65
356,철,64
357,웠,64
358,순,64
359,박,64
360,림,63
361,록,63
362,랐,63
363,특,62
364,카,62
365,채,62
366,승,62
367,떠,62
368,늦,62
369,풍,61
370,팔,61
371,코,61
372,찍,61
373,잔,61
374,숙,61
375,몸,61
376,항,60
377,준,60
378,싸,60
379,밥,60
380,향,59
381,글,59
382,접,58
383,뒤,58
384,읽,57
385,먼,57
386,꾸,57
387,꼭,57
388,볼,56
389,떤,56
390,됐,56
391,께,56
392,겼,56
393,앉,55
394,립,55
395,둘,55
396,던,55
397,토,54
398,찰,54
399,짜,54
400,뛰,54
401,짓,53
402,메,53
403,굴,53
404,견,53
405,허,52
406,큰,52
407,범,52
408,함,51
409,투,51
410,충,51
411,줘,51
412,졸,51
413,얘,51
414,럽,51
415,넣,51
416,휴,50
417,쳐,50
418,봤,50
419,밀,50
420,믿,50
421,끼,49
422,컴,48
423,쉽,48
424,섯,48
425,딸,48
426,냈,48
427,겁,48
428,억,47
429,몰,47
430,찮,46
431,맛,46
432,련,46
433,녁,46
434,권,46
435,착,45
436,육,45
437,꿈,45
438,걔,45
439,획,44
440,퓨,44
441,퍼,44
442,벽,44
443,높,44
444,잃,43
445,웃,43
446,럼,43
447,젯,42
448,잊,42
449,슨,42
450,극,42
451,광,42
452,골,42
453,팀,41
454,존,41
455,완,41
456,씀,41
457,곧,41
458,객,41
459,풀,40
460,티,40
461,란,40
462,끄,40
463,김,40
464,규,40
465,괜,40
466,틀,39
467,익,39
468,켜,38
469,숨,38
470,례,38
471,닥,38
472,끊,38
473,론,37
474,깊,37
475,빌,36
476,류,36
477,득,36
478,검,36
479,즐,35
480,낮,35
481,긴,35
482,텔,34
483,택,34
484,찬,34
485,짝,34
486,쓸,34
487,뭘,34
488,며,34
489,맡,34
490,뜻,34
491,뜨,34
492,페,33
493,츠,33
494,황,32
495,빛,32
496,곤,32
497,쟁,31
498,센,31
499,렀,31
500,또,31
501,닫,31
502,걱,31
503,흔,30
504,옆,30
505,엇,30
506,북,30
507,땅,30
508,논,30
509,널,30
510,냥,30
511,냄,30
512,펴,29
513,퇴,29
514,째,29
515,싫,29
516,뿐,29
517,념,29
518,폰,28
519,패,28
520,킬,28
521,옛,28
522,암,28
523,붙,28
524,밝,28
525,끔,28
526,꺼,28
527,튼,27
528,큼,27
529,듣,27
530,덕,27
531,염,26
532,령,26
533,량,26
534,똑,26
535,곱,26
536,층,25
537,촌,25
538,짐,25
539,슬,25
540,뻔,25
541,넷,25
542,꽃,25
543,껴,25
544,흘,24
545,탕,24
546,첫,24
547,찌,24
548,잖,24
549,욕,24
550,씬,24
551,빼,24
552,벗,24
553,롭,24
554,랍,24
555,핸,23
556,폭,23
557,칙,23
558,척,23
559,좌,23
560,슴,23
561,브,23
562,딱,23
563,깜,23
564,깔,23
565,춰,22
566,잤,22
567,엉,22
568,베,22
569,뭔,22
570,램,22
571,냐,22
572,훨,21
573,헤,21
574,쩌,21
575,싱,21
576,멀,21
577,랜,21
578,넓,21
579,흡,20
580,흐,20
581,효,20
582,혔,20
583,젊,20
584,응,20
585,솔,20
586,쁘,20
587,뽑,20
588,밑,20
589,릇,20
590,듯,20
591,닌,20
592,굉,20
593,괴,20
594,핑,19
595,짧,19
596,왕,19
597,씩,19
598,쁜,19
599,멍,19
600,맥,19
601,닦,19
602,냉,19
603,낳,19
604,곡,19
605,탈,18
606,총,18
607,쇠,18
608,뚱,18
609,녹,18
610,즈,17
611,왼,17
612,얻,17
613,썰,17
614,봉,17
615,묻,17
616,낼,17
617,꽉,17
618,걷,17
619,햇,16
620,징,16
621,옮,16
622,쌓,16
623,쌀,16
624,뿌,16
625,벨,16
626,렁,16
627,둥,16
628,녕,16
629,납,16
630,끈,16
631,꿔,16
632,깐,16
633,힌,15
634,흥,15
635,훈,15
636,튀,15
637,컵,15
638,잎,15
639,액,15
640,쌍,15
641,떡,15
642,꽤,15
643,혹,14
644,플,14
645,쥐,14
646,좁,14
647,씻,14
648,싼,14
649,뻐,14
650,빡,14
651,멈,14
652,닿,14
653,넉,14
654,컨,13
655,엔,13
656,쓴,13
657,쇼,13
658,삶,13
659,빈,13
660,땀,13
661,둑,13
662,낯,13
663,껏,13
664,균,13
665,궁,13
666,협,12
667,폐,12
668,클,12
669,쾌,12
670,켰,12
671,측,12
672,즉,12
673,쏟,12
674,싹,12
675,숫,12
676,블,12
677,벼,12
678,릅,12
679,뚜,12
680,돕,12
681,덮,12
682,뉴,12
683,끌,12
684,깎,12
685,홉,11
686,푸,11
687,톱,11
688,탄,11
689,케,11
690,챙,11
691,젖,11
692,율,11
693,옳,11
694,옥,11
695,썩,11
696,션,11
697,섭,11
698,묵,11
699,몹,11
700,멋,11
701,맨,11
702,맙,11
703,룩,11
704,딴,11
705,듬,11
706,덜,11
707,넥,11
708,낫,11
709,낙,11
710,낌,11
711,뀌,11
712,꿀,11
713,꼬,11
714,값,11
715,힐,10
716,펼,10
717,털,10
718,캄,10
719,춤,10
720,쯤,10
721,젠,10
722,웬,10
723,엽,10
724,얇,10
725,샤,10
726,빵,10
727,빗,10
728,밟,10
729,뭇,10
730,묘,10
731,딪,10
732,뒷,10
733,둬,10
734,둔,10
735,델,10
736,덟,10
737,닙,10
738,끓,10
739,깼,10
740,긁,10
741,흰,9
742,홍,9
743,홈,9
744,픽,9
745,푹,9
746,촉,9
747,엎,9
748,씹,9
749,섞,9
750,샀,9
751,뼈,9
752,럭,9
753,떼,9
754,닮,9
755,닭,9
756,낸,9
757,끗,9
758,꼼,9
759,깝,9
760,굵,9
761,겪,9
762,흉,8
763,혜,8
764,펜,8
765,팅,8
766,턱,8
767,컷,8
768,컬,8
769,춘,8
770,짙,8
771,젓,8
772,앗,8
773,섰,8
774,섬,8
775,삐,8
776,붕,8
777,볶,8
778,맑,8
779,률,8
780,렷,8
781,렵,8
782,럴,8
783,뜰,8
784,닷,8
785,냅,8
786,낭,8
787,굽,8
788,굳,8
789,갚,8
790,훌,7
791,혐,7
792,혈,7
793,탔,7
794,췄,7
795,쫓,7
796,줬,7
797,웨,7
798,왠,7
799,얀,7
800,씁,7
801,썼,7
802,슷,7
803,쇄,7
804,뵙,7
805,뭄,7
806,묶,7
807,릿,7
808,릎,7
809,륭,7
810,렌,7
811,랗,7
812,땠,7
813,뒀,7
814,닐,7
815,늙,7
816,눌,7
817,녔,7
818,넌,7
819,꿨,7
820,긍,7
821,굶,7
822,곰,7
823,흙,6
824,흑,6
825,훔,6
826,횡,6
827,픔,6
828,팬,6
829,틈,6
830,템,6
831,턴,6
832,퀴,6
833,콩,6
834,콜,6
835,콘,6
836,켓,6
837,캠,6
838,캐,6
839,칼,6
840,칸,6
841,춥,6
842,찢,6
843,줍,6
844,줌,6
845,잦,6
846,앨,6
847,압,6
848,썹,6
849,숍,6
850,셋,6
851,섹,6
852,삭,6
853,뾰,6
854,빴,6
855,봄,6
856,볍,6
857,몬,6
858,렬,6
859,랬,6
860,띄,6
861,뜯,6
862,덩,6
863,댁,6
864,뇌,6
865,놈,6
866,낡,6
867,꼈,6
868,껍,6
869,껌,6
870,휘,5
871,헬,5
872,헌,5
873,햄,5
874,픈,5
875,퉁,5
876,톤,5
877,텐,5
878,탑,5
879,콤,5
880,칭,5
881,촬,5
882,첩,5
883,쩡,5
884,쩔,5
885,짚,5
886,엘,5
887,엌,5
888,얕,5
889,앓,5
890,씌,5
891,쌌,5
892,슈,5
893,삽,5
894,쁩,5
895,쁨,5
896,볕,5
897,벤,5
898,뱉,5
899,밭,5
900,므,5
901,맺,5
902,륙,5
903,략,5
904,둠,5
905,덥,5
906,놔,5
907,꽂,5
908,껐,5
909,꺾,5
910,깥,5
911,핵,4
912,팝,4
913,툼,4
914,툴,4
915,탓,4
916,칩,4
917,첨,4
918,찼,4
919,쪄,4
920,쩍,4
921,짠,4
922,쟤,4
923,잣,4
924,윤,4
925,웅,4
926,욱,4
927,옵,4
928,엿,4
929,얹,4
930,앙,4
931,쑤,4
932,쏘,4
933,쎄,4
934,숲,4
935,솥,4
936,솟,4
937,솜,4
938,뽀,4
939,뻗,4
940,빚,4
941,붉,4
942,봅,4
943,벴,4
944,벅,4
945,뱀,4
946,밧,4
947,멎,4
948,맹,4
949,맸,4
950,맘,4
951,롯,4
952,렴,4
953,뜩,4
954,뚫,4
955,뚝,4
956,떳,4
957,둡,4
958,덧,4
959,늬,4
960,낚,4
961,낄,4
962,껑,4
963,깬,4
964,긋,4
965,귄,4
966,겉,4
967,걀,4
968,홀,3
969,헛,3
970,헐,3
971,핏,3
972,폈,3
973,팩,3
974,팡,3
975,탤,3
976,탐,3
977,킨,3
978,쿠,3
979,컸,3
980,춧,3
981,촛,3
982,챔,3
983,찔,3
984,쭤,3
985,쭉,3
